SuhuMax,Kelembaban9am
15.5,78.0
17.0,80.0
32.0,62.0
24.5,25.0
20.3,55.0
21.8,63.0
18.7,69.0
19.0,89.0
35.3,44.0
29.1,41.0
10.5,99.0
11.1,87.0
17.0,76.0
-0.3,96.0
17.0,65.0
19.3,82.0
24.1,73.0
20.8,84.0
22.8,68.0
21.1,65.0
25.2,83.0
34.7,39.0
35.9,67.0
17.9,61.0
17.6,95.0
14.7,61.0
22.3,49.0
17.7,92.0
15.2,57.0
25.5,71.0
18.2,65.0
36.1,47.0
19.8,70.0
8.7,99.0
17.6,75.0
39.5,61.0
25.3,35.0
31.4,62.0
12.5,100.0
35.6,82.0
19.7,99.0
16.0,87.0
28.8,82.0
24.6,63.0
20.1,31.0
32.1,36.0
28.8,49.0
29.3,71.0
20.9,36.0
39.2,28.0
15.2,66.0
16.9,88.0
22.2,90.0
20.8,96.0
16.0,83.0
21.0,48.0
29.9,34.0
14.3,95.0
40.5,54.0
14.9,72.0
10.3,97.0
23.1,85.0
21.2,66.0
24.2,85.0
22.3,66.0
29.6,61.0
19.0,93.0
28.5,54.0
25.4,37.0
18.2,81.0
23.7,81.0
19.8,89.0
16.9,70.0
17.1,77.0
14.6,70.0
19.9,89.0
17.0,56.0
24.1,53.0
18.5,79.0
19.5,75.0
20.8,66.0
21.0,58.0
18.6,57.0
23.1,52.0
26.5,69.0
23.2,91.0
20.9,94.0
23.1,46.0
20.3,60.0
28.6,61.0
26.6,81.0
34.7,46.0
24.7,68.0
13.3,100.0
32.0,25.0
24.3,70.0
26.0,74.0
31.6,29.0
20.1,90.0
22.4,53.0
29.6,68.0
31.3,58.0
14.1,82.0
26.1,56.0
27.7,63.0
28.2,81.0
25.4,58.0
29.0,57.0
16.1,96.0
22.6,69.0
16.5,82.0
21.8,80.0
20.1,67.0
32.7,76.0
18.8,83.0
19.8,56.0
20.2,87.0
27.6,74.0
27.6,99.0
27.2,77.0
22.8,64.0
21.3,62.0
29.6,78.0
19.3,71.0
20.9,50.0
22.5,74.0
22.4,70.0
23.1,61.0
40.9,17.0
28.0,70.0
15.0,100.0
26.7,67.0
25.7,59.0
21.5,47.0
35.2,67.0
29.5,70.0
25.6,66.0
21.9,72.0
26.1,66.0
25.1,57.0
18.4,79.0
32.9,62.0
13.9,84.0
20.6,89.0
24.5,69.0
24.0,69.0
19.8,62.0
32.5,74.0
40.1,15.0
23.4,54.0
28.6,100.0
19.3,73.0
13.6,90.0
16.5,66.0
26.5,71.0
16.2,43.0
19.1,50.0
33.6,70.0
17.3,60.0
25.6,66.0
23.4,66.0
26.1,56.0
29.2,75.0
12.6,98.0
17.8,53.0
25.3,69.0
21.2,57.0
24.3,67.0
23.5,46.0
23.0,60.0
16.7,45.0
12.3,63.0
17.9,63.0
23.7,66.0
31.8,49.0
19.7,100.0
16.1,80.0
14.3,93.0
14.5,62.0
25.6,92.0
20.4,100.0
22.8,76.0
21.1,68.0
25.0,90.0
25.4,82.0
22.6,84.0
19.1,82.0
18.5,72.0
23.3,35.0
37.7,61.0
23.8,53.0
21.5,91.0
14.3,71.0
31.8,34.0
14.1,73.0
34.0,79.0
19.9,56.0
26.0,59.0
21.5,66.0
18.3,55.0
32.6,47.0
26.1,61.0
22.1,93.0
25.8,41.0
21.1,60.0
25.6,54.0
28.2,50.0
25.0,78.0
16.3,75.0
14.5,89.0
18.3,60.0
28.4,65.0
21.8,74.0
14.0,72.0
13.3,99.0
20.4,33.0
22.8,49.0
18.0,45.0
32.8,96.0
37.2,39.0
5.8,10.0
14.4,89.0
16.8,96.0
35.0,44.0
13.3,96.0
20.4,66.0
27.5,82.0
16.8,71.0
29.9,63.0
18.3,95.0
12.5,62.0
15.8,55.0
19.8,61.0
33.9,49.0
28.9,67.0
26.1,70.0
21.0,83.0
39.1,33.0
34.7,70.0
19.5,73.0
27.9,67.0
22.1,65.0
22.8,65.0
26.4,37.0
25.8,51.0
8.6,98.0
16.7,57.0
12.9,99.0
23.3,56.0
12.6,78.0
25.2,74.0
30.6,79.0
38.9,40.0
13.8,92.0
32.7,84.0
26.3,70.0
26.6,67.0
26.5,79.0
21.0,42.0
32.4,53.0
19.5,70.0
35.7,28.0
16.1,99.0
18.2,46.0
37.0,72.0
19.0,83.0
20.7,84.0
19.9,64.0
28.8,94.0
28.6,69.0
17.4,81.0
27.0,69.0
15.9,97.0
20.2,77.0
13.0,78.0
34.6,65.0
27.0,93.0
40.5,41.0
29.3,64.0
18.5,77.0
25.9,90.0
36.5,51.0
14.8,44.0
28.5,56.0
15.9,47.0
19.5,57.0
32.0,57.0
25.4,100.0
16.7,85.0
19.6,59.0
26.1,61.0
15.2,100.0
27.2,73.0
27.2,97.0
26.4,56.0
28.0,65.0
32.9,76.0
12.2,100.0
32.4,36.0
27.0,85.0
22.6,83.0
25.2,82.0
18.1,73.0
32.9,41.0
17.1,68.0
15.6,70.0
24.3,60.0
30.6,51.0
26.9,32.0
31.1,10.0
15.1,85.0
22.0,53.0
19.2,99.0
15.7,90.0
19.5,72.0
19.7,73.0
32.1,64.0
19.1,96.0
17.4,85.0
15.8,96.0
25.9,64.0
19.4,95.0
15.8,96.0
25.5,68.0
18.5,73.0
20.5,76.0
11.0,88.0
25.0,60.0
31.3,61.0
26.8,46.0
22.4,34.0
23.4,69.0
39.4,58.0
22.4,65.0
21.2,58.0
32.1,36.0
27.9,72.0
23.6,62.0
30.4,96.0
11.6,90.0
26.1,45.0
23.7,91.0
16.1,56.0
26.2,54.0
31.0,82.0
29.3,70.0
29.7,69.0
29.6,84.0
22.9,70.0
31.9,52.0
22.5,35.0
18.6,60.0
26.0,68.0
22.8,76.0
22.8,83.0
25.5,40.0
23.6,85.0
24.5,68.0
19.0,82.0
17.0,58.0
39.2,45.0
19.7,53.0
32.3,28.0
20.9,44.0
24.5,69.0
24.9,49.0
16.0,85.0
40.3,41.0
20.2,71.0
30.1,41.0
43.3,17.0
16.7,95.0
28.8,65.0
32.6,47.0
20.0,71.0
19.2,61.0
19.0,71.0
37.1,28.0
25.7,89.0
22.0,95.0
28.7,48.0
28.9,67.0
18.8,55.0
12.4,94.0
30.6,87.0
28.0,67.0
22.4,85.0
31.8,63.0
22.6,65.0
21.3,78.0
18.4,80.0
27.2,69.0
25.2,52.0
30.3,23.0
23.1,62.0
16.3,84.0
29.9,80.0
21.6,57.0
36.8,56.0
28.3,48.0
21.5,65.0
24.8,63.0
21.1,68.0
16.4,53.0
17.1,59.0
26.0,81.0
22.9,51.0
6.1,24.0
16.6,79.0
27.8,94.0
27.3,81.0
30.2,50.0
27.5,44.0
23.7,52.0
35.4,72.0
27.5,78.0
13.8,94.0
24.8,82.0
23.8,69.0
14.5,65.0
32.5,34.0
34.7,69.0
28.0,64.0
25.1,56.0
23.1,75.0
15.9,100.0
28.0,43.0
29.9,60.0
25.5,61.0
20.1,55.0
23.3,43.0
19.5,56.0
29.3,72.0
38.1,80.0
12.3,74.0
25.6,65.0
15.6,82.0
30.5,87.0
22.4,83.0
24.3,74.0
28.9,61.0
23.3,72.0
14.5,76.0
21.3,65.0
18.4,48.0
29.4,54.0
25.5,25.0
20.2,54.0
15.6,96.0
34.8,36.0
35.1,48.0
17.4,66.0
30.3,48.0
17.2,79.0
16.2,95.0
19.6,64.0
24.3,47.0
19.8,76.0
18.1,78.0
19.3,62.0
19.9,59.0
12.5,90.0
36.7,49.0
18.5,61.0
24.0,59.0
15.8,100.0
30.6,58.0
13.9,49.0
16.1,66.0
22.7,56.0
28.5,67.0
18.9,55.0
14.6,76.0
10.4,99.0
29.1,67.0
16.5,88.0
37.4,42.0
30.0,75.0
20.4,84.0
22.2,82.0
22.9,65.0
20.6,78.0
28.8,48.0
20.9,58.0
17.1,71.0
27.1,62.0
17.4,83.0
13.6,86.0
15.0,76.0
14.7,86.0
12.2,76.0
17.0,70.0
25.0,69.0
33.3,77.0
21.0,61.0
20.5,48.0
16.9,83.0
30.1,49.0
19.9,99.0
18.3,66.0
22.9,53.0
26.7,85.0
15.0,92.0
24.6,36.0
23.0,74.0
30.7,75.0
40.9,15.0
25.9,57.0
25.2,60.0
23.6,83.0
35.6,42.0
22.6,68.0
18.9,60.0
22.5,73.0
29.3,69.0
12.1,78.0
12.7,87.0
18.8,56.0
14.8,85.0
23.1,55.0
18.5,72.0
23.3,79.0
15.1,77.0
26.6,73.0
20.1,34.0
25.8,79.0
16.9,99.0
25.6,93.0
28.0,98.0
31.1,88.0
36.1,27.0
29.4,57.0
23.0,79.0
12.4,85.0
11.3,99.0
24.1,99.0
22.5,51.0
36.3,20.0
18.1,70.0
15.1,79.0
22.3,47.0
25.8,60.0
19.9,66.0
21.3,52.0
27.7,61.0
18.9,40.0
19.6,80.0
31.2,88.0
17.5,79.0
17.1,64.0
27.9,79.0
12.7,100.0
30.8,28.0
20.5,71.0
20.8,77.0
23.8,74.0
22.6,86.0
21.0,58.0
18.7,94.0
21.3,73.0
19.2,33.0
18.7,59.0
38.2,70.0
23.3,100.0
30.4,64.0
27.7,81.0
24.4,66.0
23.2,77.0
12.5,77.0
27.5,88.0
19.4,53.0
23.2,62.0
26.4,83.0
27.8,69.0
11.5,91.0
24.4,87.0
30.2,47.0
19.6,88.0
31.5,45.0
21.8,49.0
24.7,83.0
24.7,60.0
24.6,67.0
15.6,84.0
41.7,19.0
